ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R)
"826,764","233,882","132,775","92,627","63,292","59,471","48,110","15,408","826,764","233,882","132,775","92,627","63,292","59,471","48,110","15,408","826,764","233,882","132,775","92,627","63,292","59,471","48,110","15,408","826,764","233,882"
56.15%,15.89%,9.02%,6.29%,4.30%,4.04%,3.27%,1.05%,56.15%,15.89%,9.02%,6.29%,4.30%,4.04%,3.27%,1.05%,56.15%,15.89%,9.02%,6.29%,4.30%,4.04%,3.27%,1.05%,56.15%,15.89%
SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)"
"946,889","208,427","137,736","90,104","35,940","35,809","13,877","946,889","208,427","137,736","90,104","35,940","35,809","13,877","946,889","208,427","137,736","90,104","35,940","35,809","13,877","946,889","208,427","137,736","90,104","35,940"
64.47%,14.19%,9.38%,6.13%,2.45%,2.44%,.94%,64.47%,14.19%,9.38%,6.13%,2.45%,2.44%,.94%,64.47%,14.19%,9.38%,6.13%,2.45%,2.44%,.94%,64.47%,14.19%,9.38%,6.13%,2.45%
LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D)
"451,987","338,263","223,389","223,030","135,577","99,558","451,987","338,263","223,389","223,030","135,577","99,558","451,987","338,263","223,389","223,030","135,577","99,558","451,987","338,263","223,389","223,030","135,577","99,558","451,987","338,263"
30.71%,22.98%,15.18%,15.15%,9.21%,6.76%,30.71%,22.98%,15.18%,15.15%,9.21%,6.76%,30.71%,22.98%,15.18%,15.15%,9.21%,6.76%,30.71%,22.98%,15.18%,15.15%,9.21%,6.76%,30.71%,22.98%
FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R)
"918,001","259,624","177,401","105,435","918,001","259,624","177,401","105,435","918,001","259,624","177,401","105,435","918,001","259,624","177,401","105,435","918,001","259,624","177,401","105,435","918,001","259,624","177,401","105,435","918,001","259,624"
62.86%,17.78%,12.15%,7.22%,62.86%,17.78%,12.15%,7.22%,62.86%,17.78%,12.15%,7.22%,62.86%,17.78%,12.15%,7.22%,62.86%,17.78%,12.15%,7.22%,62.86%,17.78%,12.15%,7.22%,62.86%,17.78%
ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D)
"904,850","208,952","190,429","103,321","91,036","904,850","208,952","190,429","103,321","91,036","904,850","208,952","190,429","103,321","91,036","904,850","208,952","190,429","103,321","91,036","904,850","208,952","190,429","103,321","91,036","904,850"
60.38%,13.94%,12.71%,6.89%,6.07%,60.38%,13.94%,12.71%,6.89%,6.07%,60.38%,13.94%,12.71%,6.89%,6.07%,60.38%,13.94%,12.71%,6.89%,6.07%,60.38%,13.94%,12.71%,6.89%,6.07%,60.38%
RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G)
"559,732","294,263","198,692","161,564","92,904","50,381","36,551","29,573","20,383","559,732","294,263","198,692","161,564","92,904","50,381","36,551","29,573","20,383","559,732","294,263","198,692","161,564","92,904","50,381","36,551","29,573"
38.76%,20.38%,13.76%,11.19%,6.43%,3.49%,2.53%,2.05%,1.41%,38.76%,20.38%,13.76%,11.19%,6.43%,3.49%,2.53%,2.05%,1.41%,38.76%,20.38%,13.76%,11.19%,6.43%,3.49%,2.53%,2.05%
TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N)
"846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993","143,691","846,826","274,993"
66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%,11.35%,66.92%,21.73%
ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R),JOHN THOMPSON PARKER (P),JON ELIST (R),CHUCK SMITH (R),JAMES P. BRADLEY (R),DOUGLAS HOWARD PIERCE (D),DAN O'DOWD (D),AKINYEMI AGBEDE (D),SARAH SUN LIEW (R),TIMOTHY J URSICH (D),MYRON L. HALL (R),CARLOS GUILLERMO TAPIA (R),"ROBERT GEORGE LUCERO, JR (R)","JAMES ""HENK"" CONN (G)",ELEANOR GARCIA (N),ENRIQUE PETRIS (R),PAMELA ELIZONDO (G),OBAIDUL HUQ PIRJADA (D),DAPHNE BRADFORD (N),DEON D. JENKINS (N),DON J. GRUNDMANN (N),ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R)
"926,977","159,388","84,087","54,534","43,860","39,820","32,112","23,258","21,357","15,379","14,805","12,910","11,251","9,078","8,631","8,264","8,238","7,807","6,089","6,066","5,924","2,319","1,861","926,977","159,388","84,087"
61.63%,10.60%,5.59%,3.63%,2.92%,2.65%,2.14%,1.55%,1.42%,1.02%,.98%,.86%,.75%,.60%,.57%,.55%,.55%,.52%,.40%,.40%,.39%,.15%,.12%,61.63%,10.60%,5.59%
ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R)
"954,556","235,923","76,100","64,413","49,837","40,515","25,567","25,245","954,556","235,923","76,100","64,413","49,837","40,515","25,567","25,245","954,556","235,923","76,100","64,413","49,837","40,515","25,567","25,245","954,556","235,923"
64.84%,16.03%,5.17%,4.38%,3.39%,2.75%,1.74%,1.71%,64.84%,16.03%,5.17%,4.38%,3.39%,2.75%,1.74%,1.71%,64.84%,16.03%,5.17%,4.38%,3.39%,2.75%,1.74%,1.71%,64.84%,16.03%
JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D)
930,445,345,930,445,345,930,445,345,930,445,345,930,445,345,930,445,345,930,445,345,930,445,345,930,445
54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%,20.06%,54.07%,25.87%
JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D)
"8,390","4,417",551,297,204,"8,390","4,417",551,297,204,"8,390","4,417",551,297,204,"8,390","4,417",551,297,204,"8,390","4,417",551,297,204,"8,390"
60.54%,31.87%,3.98%,2.14%,1.47%,60.54%,31.87%,3.98%,2.14%,1.47%,60.54%,31.87%,3.98%,2.14%,1.47%,60.54%,31.87%,3.98%,2.14%,1.47%,60.54%,31.87%,3.98%,2.14%,1.47%,60.54%
MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D)
"57,284","45,530","8,269","6,636","2,641","1,347","57,284","45,530","8,269","6,636","2,641","1,347","57,284","45,530","8,269","6,636","2,641","1,347","57,284","45,530","8,269","6,636","2,641","1,347","57,284","45,530"
47.07%,37.41%,6.79%,5.45%,2.17%,1.11%,47.07%,37.41%,6.79%,5.45%,2.17%,1.11%,47.07%,37.41%,6.79%,5.45%,2.17%,1.11%,47.07%,37.41%,6.79%,5.45%,2.17%,1.11%,47.07%,37.41%
JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R)
"83,714","32,175","7,312","2,922","83,714","32,175","7,312","2,922","83,714","32,175","7,312","2,922","83,714","32,175","7,312","2,922","83,714","32,175","7,312","2,922","83,714","32,175","7,312","2,922","83,714","32,175"
66.37%,25.51%,5.80%,2.32%,66.37%,25.51%,5.80%,2.32%,66.37%,25.51%,5.80%,2.32%,66.37%,25.51%,5.80%,2.32%,66.37%,25.51%,5.80%,2.32%,66.37%,25.51%,5.80%,2.32%,66.37%,25.51%
TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D)
"47,763","19,223","7,043","5,141","5,017","47,763","19,223","7,043","5,141","5,017","47,763","19,223","7,043","5,141","5,017","47,763","19,223","7,043","5,141","5,017","47,763","19,223","7,043","5,141","5,017","47,763"
56.73%,22.83%,8.37%,6.11%,5.96%,56.73%,22.83%,8.37%,6.11%,5.96%,56.73%,22.83%,8.37%,6.11%,5.96%,56.73%,22.83%,8.37%,6.11%,5.96%,56.73%,22.83%,8.37%,6.11%,5.96%,56.73%
ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)"
"101,970","20,965","13,897","10,481","7,663","2,600","2,597","1,587","1,451","101,970","20,965","13,897","10,481","7,663","2,600","2,597","1,587","1,451","101,970","20,965","13,897","10,481","7,663","2,600","2,597","1,587"
62.48%,12.85%,8.51%,6.42%,4.70%,1.59%,1.59%,.97%,.89%,62.48%,12.85%,8.51%,6.42%,4.70%,1.59%,1.59%,.97%,.89%,62.48%,12.85%,8.51%,6.42%,4.70%,1.59%,1.59%,.97%
GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R)
"49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566","6,918","49,251","32,566"
55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%,7.80%,55.50%,36.70%
BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D)
"87,507","32,046","14,945","13,815","8,687","2,928","2,918","87,507","32,046","14,945","13,815","8,687","2,928","2,918","87,507","32,046","14,945","13,815","8,687","2,928","2,918","87,507","32,046","14,945","13,815","8,687"
53.74%,19.68%,9.18%,8.48%,5.33%,1.80%,1.79%,53.74%,19.68%,9.18%,8.48%,5.33%,1.80%,1.79%,53.74%,19.68%,9.18%,8.48%,5.33%,1.80%,1.79%,53.74%,19.68%,9.18%,8.48%,5.33%
JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D)
"45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770","9,110","45,177","34,770"
50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%,10.23%,50.73%,39.04%
NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D)
