65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%,11.62%,65.83%,22.54%
ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R),JOHN THOMPSON PARKER (P),JON ELIST (R),CHUCK SMITH (R),JAMES P. BRADLEY (R),DOUGLAS HOWARD PIERCE (D),DAN O'DOWD (D),SARAH SUN LIEW (R),AKINYEMI AGBEDE (D),TIMOTHY J URSICH (D),MYRON L. HALL (R),CARLOS GUILLERMO TAPIA (R),"ROBERT GEORGE LUCERO, JR (R)",ELEANOR GARCIA (N),ENRIQUE PETRIS (R),"JAMES ""HENK"" CONN (G)",PAMELA ELIZONDO (G),OBAIDUL HUQ PIRJADA (D),DAPHNE BRADFORD (N),DEON D. JENKINS (N),DON J. GRUNDMANN (N),ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R)
"709,888","129,210","69,070","36,749","35,988","33,090","26,536","18,793","17,307","12,324","11,984","10,392","9,347","7,587","7,268","6,562","6,517","6,168","4,837","4,727","4,422","1,902","1,570","709,888","129,210","69,070"
60.56%,11.02%,5.89%,3.13%,3.07%,2.82%,2.26%,1.60%,1.48%,1.05%,1.02%,.89%,.80%,.65%,.62%,.56%,.56%,.53%,.41%,.40%,.38%,.16%,.13%,60.56%,11.02%,5.89%
ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R)
"731,227","192,131","63,175","52,749","39,216","32,240","21,316","19,268","731,227","192,131","63,175","52,749","39,216","32,240","21,316","19,268","731,227","192,131","63,175","52,749","39,216","32,240","21,316","19,268","731,227","192,131"
63.51%,16.69%,5.49%,4.58%,3.41%,2.80%,1.85%,1.67%,63.51%,16.69%,5.49%,4.58%,3.41%,2.80%,1.85%,1.67%,63.51%,16.69%,5.49%,4.58%,3.41%,2.80%,1.85%,1.67%,63.51%,16.69%
JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D)
771,386,295,771,386,295,771,386,295,771,386,295,771,386,295,771,386,295,771,386,295,771,386,295,771,386
53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%,20.32%,53.10%,26.58%
JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D)
"6,907","3,695",464,248,164,"6,907","3,695",464,248,164,"6,907","3,695",464,248,164,"6,907","3,695",464,248,164,"6,907","3,695",464,248,164,"6,907"
60.18%,32.19%,4.04%,2.16%,1.43%,60.18%,32.19%,4.04%,2.16%,1.43%,60.18%,32.19%,4.04%,2.16%,1.43%,60.18%,32.19%,4.04%,2.16%,1.43%,60.18%,32.19%,4.04%,2.16%,1.43%,60.18%
MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D)
"47,235","36,276","6,339","5,096","2,219","1,155","47,235","36,276","6,339","5,096","2,219","1,155","47,235","36,276","6,339","5,096","2,219","1,155","47,235","36,276","6,339","5,096","2,219","1,155","47,235","36,276"
48.04%,36.90%,6.45%,5.18%,2.26%,1.17%,48.04%,36.90%,6.45%,5.18%,2.26%,1.17%,48.04%,36.90%,6.45%,5.18%,2.26%,1.17%,48.04%,36.90%,6.45%,5.18%,2.26%,1.17%,48.04%,36.90%
JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R)
"66,177","26,308","5,798","2,113","66,177","26,308","5,798","2,113","66,177","26,308","5,798","2,113","66,177","26,308","5,798","2,113","66,177","26,308","5,798","2,113","66,177","26,308","5,798","2,113","66,177","26,308"
65.92%,26.20%,5.78%,2.10%,65.92%,26.20%,5.78%,2.10%,65.92%,26.20%,5.78%,2.10%,65.92%,26.20%,5.78%,2.10%,65.92%,26.20%,5.78%,2.10%,65.92%,26.20%,5.78%,2.10%,65.92%,26.20%
TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D)
"37,296","13,268","5,870","4,277","4,186","37,296","13,268","5,870","4,277","4,186","37,296","13,268","5,870","4,277","4,186","37,296","13,268","5,870","4,277","4,186","37,296","13,268","5,870","4,277","4,186","37,296"
57.47%,20.44%,9.05%,6.59%,6.45%,57.47%,20.44%,9.05%,6.59%,6.45%,57.47%,20.44%,9.05%,6.59%,6.45%,57.47%,20.44%,9.05%,6.59%,6.45%,57.47%,20.44%,9.05%,6.59%,6.45%,57.47%
ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)"
"78,402","14,532","11,352","8,587","6,599","2,201","1,943","1,222","1,174","78,402","14,532","11,352","8,587","6,599","2,201","1,943","1,222","1,174","78,402","14,532","11,352","8,587","6,599","2,201","1,943","1,222"
62.22%,11.53%,9.01%,6.81%,5.24%,1.75%,1.54%,.97%,.93%,62.22%,11.53%,9.01%,6.81%,5.24%,1.75%,1.54%,.97%,.93%,62.22%,11.53%,9.01%,6.81%,5.24%,1.75%,1.54%,.97%
GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R)
"37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313","5,178","37,989","26,313"
54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%,7.45%,54.68%,37.87%
BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),MELISSA TOOMIM (R),SHERVIN AAZAMI (D),AARIKA SAMONE RHODES (D),RAJI RAB (D),JASON POTELL (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),MELISSA TOOMIM (R),SHERVIN AAZAMI (D),AARIKA SAMONE RHODES (D),RAJI RAB (D),JASON POTELL (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),MELISSA TOOMIM (R),SHERVIN AAZAMI (D),AARIKA SAMONE RHODES (D),RAJI RAB (D),JASON POTELL (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),MELISSA TOOMIM (R),SHERVIN AAZAMI (D),AARIKA SAMONE RHODES (D)
"69,391","26,315","11,409","10,265","6,042","2,244","2,225","69,391","26,315","11,409","10,265","6,042","2,244","2,225","69,391","26,315","11,409","10,265","6,042","2,244","2,225","69,391","26,315","11,409","10,265","6,042"
54.26%,20.58%,8.92%,8.03%,4.72%,1.75%,1.74%,54.26%,20.58%,8.92%,8.03%,4.72%,1.75%,1.74%,54.26%,20.58%,8.92%,8.03%,4.72%,1.75%,1.74%,54.26%,20.58%,8.92%,8.03%,4.72%
JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D)
"34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936","7,496","34,804","24,936"
51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%,11.15%,51.76%,37.09%
NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D)
